CAS No.,英文名稱,中文名稱
100-01-6,p-Nitroaniline,對硝基苯胺
100-02-7,4-Nitrophenol,4-硝基苯酚
100-02-7,p-Nitrophenol,對硝基苯酚
100-09-4,p-Anisic acid,對茴香酸 (4-甲氧基苯甲酸)
100-09-4,p-Anisic acid,對茴香酸
100-11-8,4-Nitrobenzyl bromide,4-硝基溴化苄
100-21-0,Terephthalic acid,對苯二甲酸
100-39-0,Benzyl bromide,溴化苄 (苄基溴)
100-42-5,Styrene,苯乙烯
100-43-6,4-Vinylpyridine,4-乙烯基吡啶
100-46-9,Benzylamine,苄胺
100-47-0,Benzonitrile,苯甲腈
100-51-6,Benzyl alcohol,苯甲醇
100-52-7,Benzaldehyde,苯甲醛
100-53-8,Benzyl mercaptan,苄硫醇 (苯甲硫醇)
100-55-0,3-Pyridinemethanol,3-吡啶甲醇
100-58-3,Phenylmagnesium bromide,苯基溴化鎂
100-59-4,Phenylmagnesium chloride,苯基氯化鎂
100-63-0,Phenylhydrazine,苯肼
100-68-5,Thioanisole,苯甲硫醚 (硫代苯甲醚)
100-70-9,2-Cyanopyridine,2-氰基吡啶
100-73-2,Acrolein dimer,丙烯醛二聚體
10025-69-1,Tin(II) chloride dihydrate,氯化亞錫二水合物
10025-73-7,Chromium(III) chloride,氯化鉻(III)
10025-77-1,"Iron chloride, hexahydrate",氯化鐵六水合物
10025-78-2,Trichlorosilane,三氯矽烷
10025-84-0,Lanthanum(III) chloride heptahydrate,氯化鑭七水合物
10025-87-3,Phosphorus oxychloride,三氯氧磷 (氧氯化磷)
10025-98-7,Potassium tetrachloroplatinate(II),四氯鉑酸鉀
10025-99-7,Potassium tetrachloroplatinate,四氯鉑酸鉀
10026-04-7,Silicon tetrachloride,四氯化矽
10026-13-8,Phosphorus pentachloride,五氯化磷
10028-24-7,Disodium hydrogen phosphate dihydrate,磷酸氫二鈉二水合物
1003-09-4,2-Bromothiophene,2-溴噻吩
1003-67-4,4-Methylpyridine 1-oxide,4-甲基吡啶-N-氧化物
1003-78-7,Dimethyl sulfolane,二甲基環丁碸
10031-22-8,Lead(II) bromide,溴化鉛(II)
10031-22-8,Lead(II) bromide,溴化鉛
10031-43-3,Copper(II) nitrate trihydrate,硝酸銅三水合物
10034-85-2,Hydriodic acid,氫碘酸
10034-88-5,Sodium bisulfate monohydrate,硫酸氫鈉一水合物
10034-99-8,Magnesium sulfate heptahydrate,硫酸鎂七水合物
10035-06-0,Bismuth(III) nitrate pentahydrate,硝酸鉍五水合物
10035-10-6,Hydrogen bromide,溴化氫
10039-54-0,Hydroxylamine sulfate,硫酸羥胺
10039-56-2,Sodium hypophosphite monohydrate,次磷酸鈉一水合物
10039-56-2,"Phosphinic acid, sodium salt, monohydrate",次磷酸鈉一水合物
10043-52-4,Calcium chloride,氯化鈣
1006-94-6,Indol-5-yl methyl ether (5-Methoxyindole),5-甲氧基吲哚
101-54-2,"N-Phenyl-1,4-phenylenediamine","N-苯基-1,4-苯二胺"
101-54-2,4-Aminodiphenylamine,4-胺基二苯胺
101-55-3,4-Bromodiphenyl ether,4-溴二苯醚
101-70-2,"4,4'-Dimethoxydiphenylamine","4,4'-二甲氧基二苯胺"
101-81-5,Diphenylmethane,二苯甲烷
101-84-8,Diphenyl ether,二苯醚
10101-41-4,Calcium sulfate dihydrate (Gypsum),硫酸鈣二水合物 (石膏)
10101-63-0,Lead(II) iodide,碘化鉛(II)
10101-63-0,Lead(II) Iodide,碘化鉛
10101-89-0,Sodium phosphate tribasic dodecahydrate,磷酸鈉(三鹼)十二水合物
10102-45-1,Thallium(I) nitrate,硝酸鉈
10125-13-0,Copper(II) chloride dihydrate,氯化銅(II)二水合物
1013-88-3,Benzophenone imine,二苯甲酮亞胺
1013-94-7,Zinc iodide,碘化鋅
10139-47-6,Zinc iodide,碘化鋅
10160-24-4,7-Bromo-1-heptanol,7-溴-1-庚醇
10196-18-6,Zinc nitrate hexahydrate,硝酸鋅六水合物
102-52-3,"1,1,3,3-Tetramethoxypropane","1,1,3,3-四甲氧基丙烷"
102-54-5,Ferrocene,二鐵 (二環戊二烯鐵)
102-69-2,Tripropylamine,三丙胺
102-71-6,Triethanolamine,三乙醇胺
102-79-4,n-Butyldiethanolamine,N-丁基二乙醇胺
102-82-9,Tributylamine,三丁胺
102029-44-7,(R)-(+)-4-Benzyl-2-oxazolidinone,(R)-(+)-4-芐基-2-噁唑烷酮
10210-68-1,Cobalt carbonyl,羰基鈷 (八羰基二鈷)
10213-79-3,Sodium metasilicate pentahydrate,偏矽酸鈉五水合物
10217-52-4,Hydrazine hydrate,水合聯氨 (水合肼)
10236-14-3,Triethyl 4-phosphonocrotonate,4-膦酸巴豆酸三乙酯
10277-43-7,Lanthanum nitrate hexahydrate,硝酸鑭六水合物
10294-26-5,Silver sulfate,硫酸銀
10294-33-4,Boron tribromide,三溴化硼
10294-41-4,Cerium(III) nitrate hexahydrate,硝酸(III)六水合物
10294-70-9,Tin (II) iodide,碘化亞錫
103-11-7,2-Ethylhexyl acrylate,丙烯酸-2-乙基己酯
103-16-2,4-(Benzyloxy)phenol,4-苄氧基苯酚
103-45-7,2-Phenethyl acetate,乙酸-2-苯乙酯
103-80-0,Phenylacetyl chloride,苯乙醯氯
103213-32-7,Fmoc-Cys(Trt)-OH,Fmoc-S-三苯甲基-L-半胱胺酸
10332-33-9,Sodium perborate monohydrate,過硼酸鈉一水合物
10361-37-2,Barium chloride,氯化鋇
10377-51-2,Lithium iodide,碘化鋰
10387-40-3,Potassium thioacetate,硫代醋酸鉀 (硫代乙酸鉀)
103966-66-1,5-Bromo-2-nitroanisole,5-溴-2-硝基苯甲醚
104-15-4,p-Toluenesulfonic acid,對甲苯磺酸
104-51-8,Butylbenzene,丁基苯
104-55-2,Cinnamaldehyde,肉桂醛
104-75-6,2-Ethylhexylamine,2-乙基己胺
104-81-4,4-Methylbenzyl bromide,4-甲基苄基溴
104-85-8,p-Tolunitrile,對甲基苯甲腈
104-87-0,p-Tolualdehyde,對甲苯甲醛
104-88-1,4-Chlorobenzaldehyde,4-氯苯甲醛
104-92-7,4-Bromoanisole,4-溴苯甲醚
104-94-9,p-Anisidine,對-甲氧基苯胺 (對-胺基苯甲醚)
104-94-9,p-Anisidine,對甲氧基苯胺 (對茴香胺)
104-95-0,4-Bromothioanisole,4-溴硫苯甲醚
104-95-0,4-Bromothioanisole,4-溴苯硫醚
104-96-1,4-(Methylthio)aniline,4-(甲硫基)苯胺
10419-77-9,Diethyl iodomethylphosphonate,碘甲基膦酸二乙酯
10442-39-4,Tetrabutylammonium cyanide,四丁基氰化銨
10450-60-9,Periodic acid,過碘酸
10485-09-3,2-Bromoindene,2-溴茚
105-07-7,4-Cyanobenzaldehyde,4-氰基苯甲醛
105-56-6,Ethyl cyanoacetate,氰乙酸乙酯
105-67-9,"2,4-Dimethylphenol","2,4-二甲基苯酚"
10534-59-5,Tetrabutylammonium acetate,四丁基醋酸銨
106-02-5,Pentadecanolide,十五內酯
106-24-1,Geraniol,香葉醇 (牻牛兒醇)
106-37-6,"1,4-Dibromobenzene","1,4-二溴苯"
106-38-7,4-Bromotoluene,4-溴甲苯
106-39-8,1-Bromo-4-chlorobenzene,1-溴-4-氯苯
106-40-1,4-Bromoaniline,4-溴苯胺
106-41-2,4-Bromophenol,4-溴苯酚
106-42-3,p-Xylene,對二甲苯
106-44-5,p-Cresol,對甲酚
106-45-6,p-Thiocresol,對硫甲酚 (4-甲基苯硫酚)
106-46-7,"1,4-Dichlorobenzene","1,4-二氯苯"
106-50-3,p-Phenylenediamine,對苯二胺
106-51-4,Quinone,苯醌
106-53-6,4-Bromobenzenethiol,4-溴苯硫酚
106-93-4,"1,2-Dibromoethane","1,2-二溴乙烷"
106-94-5,1-Bromopropane,1-溴丙烷
106-95-6,Allyl bromide,烯丙基溴 (3-溴丙烯)
106-95-6,Allyl bromide,烯丙基溴
106-96-7,3-Bromopropyne,3-溴丙炔 (炔丙基溴)
1066-35-9,Dimethylchlorosilane,二甲基氯矽烷
1066-45-1,Trimethyltin chloride,三甲基氯化錫
1066-54-2,Trimethylsilylacetylene,三甲基矽乙炔
1068-55-9,Isopropylmagnesium chloride,異丙基氯化鎂
107-03-9,1-Propanethiol,1-丙硫醇
107-06-2,"1,2-Dichloroethane","1,2-二氯乙烷"
107-13-1,Acrylonitrile,丙烯腈
107-15-3,Ethylenediamine,乙二胺
107-16-4,Glycolonitrile,乙醇腈
107-19-7,Propargyl alcohol,炔丙醇 (2-丙炔-1-醇)
107-19-7,Propargyl alcohol,炔丙醇
107-21-1,Ethylene glycol,乙二醇
107-37-9,Allyltrichlorosilane,烯丙基三氯矽烷
107-46-0,Hexamethyldisiloxane,六甲基二矽氧烷
107-47-1,tert-Butyl sulfide,叔丁基硫醚
107-72-2,Pentyltrichlorosilane,戊基三氯矽烷
107-82-4,1-Bromo-3-methylbutane,1-溴-3-甲基丁烷
107-86-8,3-Methyl-2-butenal,3-甲基-2-丁烯醛
107-92-6,Butyric acid,丁酸
107-96-0,3-Mercaptopropionic acid,3-巰基丙酸
1072-85-1,1-Bromo-2-fluorobenzene,1-溴-2-氟苯
1072-85-1,2-Bromofluorobenzene,2-溴氟苯 (1-溴-2-氟苯)
1072-85-1,2-Bromofluorobenzene,2-溴氟苯
1072951-51-9,"3,4-Bis(methoxycarbonyl)phenylboronic acid","3,4-雙(甲氧羰基)苯硼酸"
1073-06-9,3-Bromofluorobenzene,3-溴氟苯
1074-24-4,"2,5-Dibromo-p-xylene","2,5-二溴對二甲苯"
1074-36-8,4-Mercaptobenzoic acid,4-巰基苯甲酸
1074-82-4,Phthalimide potassium salt,鄰苯二甲醯亞胺鉀
1075-49-6,p-Vinylbenzoic acid,對乙烯基苯甲酸
1077-16-3,n-Hexylbenzene,正己基苯
108-01-0,2-Dimethylaminoethanol,2-二甲胺基乙醇
108-12-3,Isovaleryl chloride,異戊醯氯
108-18-9,Diisopropylamine,二異丙胺
108-24-7,Acetic anhydride,醋酸酐 (乙酸酐)
108-24-7,Acetic anhydride,乙酸酐
108-30-5,Succinic anhydride,丁二酸酐
108-31-6,Maleic anhydride,馬來酸酐
108-32-7,Propylene carbonate,碳酸丙烯酯
108-36-1,"1,3-Dibromobenzene","1,3-二溴苯"
108-44-1,m-Toluidine,間-甲苯胺
108-45-2,m-Phenylenediamine,間苯二胺
108-46-3,Resorcinol,雷索辛 (間苯二酚)
108-53-2,Isocytosine,異胞嘧啶
108-64-5,Ethyl isovalerate,異戊酸乙酯
108-67-8,Mesitylene,均三甲苯
108-67-8,"1,3,5-Trimethylbenzene (Mesitylene)","1,3,5-三甲苯 (均三甲苯)"
108-68-9,"3,5-Dimethylphenol","3,5-二甲基苯酚"
108-75-8,"2,4,6-Trimethylpyridine (Collidine)","2,4,6-三甲基吡啶"
108-86-1,Bromobenzene,溴苯
108-88-3,Toluene,甲苯
108-89-4,4-Picoline,4-甲基吡啶
108-90-7,Chlorobenzene,氯苯
108-93-0,Cyclohexanol,環己醇
108-95-2,Phenol,苯酚
108-98-5,Thiophenol,苯硫酚
108-99-6,3-Methylpyridine,3-甲基吡啶
1080-32-6,Diethyl benzylphosphonate,苄基膦酸二乙酯
1080-74-6,3-(Dicyanomethylidene)indan-1-one,3-二氰亞甲基-1-茚酮
1081-34-1,"2,2':5',2''-Terthiophene","2,2':5',2''-三噻吩"
109-02-4,Methylmorpholine,N-甲基嗎啉
109-63-7,Boron trifluoride diethyl etherate,三氟化硼乙醚錯合物
109-63-7,Boron trifluoride etherate,三氟化硼乙醚錯合物
109-64-8,"1,3-Dibromopropane","1,3-二溴丙烷"
109-65-9,1-Bromobutane,1-溴丁烷
109-66-0,Pentane,戊烷
109-70-6,1-bromo-3-chloropropane,1-溴-3-氯丙烷
109-72-8,n-Butyllithium,正丁基鋰
109-72-8,Butyllithium,正丁基鋰
109-73-9,Butylamine,正丁胺
109-76-2,"1,3-Diaminopropane","1,3-丙二胺"
109-77-3,Malononitrile,丙二腈
109-87-5,Methylal,甲縮醛 (二甲氧基甲烷)
109-89-7,Diethylamine,二乙胺
109-99-9,Tetrahydrofuran (THF),四氫呋喃
109-99-9,Tetrahydrofuran,四氫呋喃 (THF)
110-00-9,Furan,呋喃
110-02-1,Thiophene,噻吩
110-15-6,Succinic acid,琥珀酸 (丁二酸)
110-17-8,Fumaric acid,富馬酸 (反丁烯二酸)
110-19-0,Isobutyl acetate,乙酸異丁酯
110-46-3,Amyl nitrite,亞硝酸戊酯
110-52-1,"1,4-Dibromobutane","1,4-二溴丁烷"
110-53-2,1-Bromopentane,1-溴戊烷
110-54-3,Hexane,正己烷
110-60-1,"1,4-Diaminobutane","1,4-二胺基丁烷 (腐胺)"
110-63-4,"1,4-Butanediol","1,4-丁二醇"
110-65-6,"1,4-Butynediol","1,4-丁炔二醇"
110-66-7,1-Pentanethiol,1-戊硫醇
110-71-4,"1,2-Dimethoxyethane","1,2-二甲氧基乙烷 (DME)"
110-82-7,Cyclohexane,環己烷
110-86-1,Pyridine,吡啶
110-87-2,"3,4-Dihydro-2H-pyran","3,4-二氫-2H-吡喃"
110-89-4,Piperidine,哌啶 (六氫吡啶)
110-89-4,Piperidine,哌啶
110046-60-1,"5-Bromo-2,2'-bithiophene-5'-carboxaldehyde","5-溴-2,2'-聯噻吩-5'-甲醛"
1107-00-2,"4,4'-(Hexafluoroisopropylidene)diphthalic anhydride (6FDA)","4,4'-(六氟異丙亞基)二鄰苯二甲酸酐"
111-14-8,Heptanoic acid,庚酸
111-16-0,Pimelic acid,庚二酸
111-24-0,"1,5-dibromopentane","1,5-二溴戊烷"
111-25-1,1-Bromohexane,1-溴己烷
111-26-2,Hexylamine,正己胺
111-30-8,Glutaraldehyde,戊二醛
111-31-9,1-Hexanethiol,1-己硫醇
111-40-0,Diethylenetriamine,二乙烯三胺
111-46-6,Di(ethylene glycol),二甘醇
111-65-9,Octane,辛烷
111-66-0,1-Octene,1-辛烯
111-83-1,1-Bromooctane,1-溴辛烷
111-87-5,1-Octanol,1-辛醇
111-88-6,1-Octanethiol,1-辛硫醇
1118-61-2,3-Aminocrotononitrile,3-胺基巴豆腈
1119-51-3,5-Bromo-1-pentene,5-溴-1-戊烯
1119-60-4,6-Heptenoic acid,6-庚烯酸
112-02-7,Trimethylhexadecylammonium chloride,十六烷基三甲基氯化銨
112-04-9,Octadecyltrichlorosilane (OTS),十八烷基三氯矽烷
112-04-9,Octadecyltrichlorosilane,十八烷基三氯矽烷 (OTS)
112-13-0,n-Dodecanoyl chloride (Lauroyl chloride),十二醯氯 (月桂醯氯)
112-13-0,n-Dodecanoyl chloride,月桂醯氯 (十二醯氯)
112-16-3,Lauroyl chloride,月桂醯氯 (十二醯氯)
112-29-8,1-Bromodecane,1-溴癸烷
112-31-2,Decanal,癸醛
112-35-6,Triethylene glycol monomethyl ether,三乙二醇單甲醚
112-38-9,Undecylenic acid,十一烯酸
112-47-0,"1,10-Decanediol","1,10-癸二醇"
112-53-8,1-Dodecanol,1-十二醇 (月桂醇)
112-55-0,1-Dodecanethiol,1-十二硫醇
112-60-7,Tetraethylene glycol,四乙二醇
112-61-8,Methyl stearate,硬脂酸甲酯
112-64-1,Myristoyl chloride,肉豆蔻醯氯
112-66-3,Dodecyl acetate,乙酸十二酯
112-67-4,Palmitoyl chloride,棕櫚醯氯 (十六醯氯)
112-67-4,Palmitoyl chloride,棕櫚醯氯
112-71-0,1-Bromotetradecane,1-溴十四烷
112-82-3,1-Bromohexadecane,1-溴十六烷
112-85-6,Behenic acid,山嵛酸 (二十二酸)
112-86-7,Erucic acid,芥酸
112-88-9,1-Octadecene,1-十八烯
112-89-0,1-Bromooctadecane,1-溴十八烷
112-90-3,Oleylamine,油胺
112-92-5,1-Octadecanol (Stearyl alcohol),1-十八醇 (硬脂醇)
1120-36-1,1-Tetradecene,1-十四烯
1122-10-7,"2,3-Dibromomaleimide","2,3-二溴馬來醯亞胺"
1122-58-3,4-Dimethylaminopyridine (DMAP),4-二甲胺基吡啶 (DMAP)
1122-58-3,4-Dimethylaminopyridine,4-二甲胺基吡啶 (DMAP)
1122-91-4,4-Bromobenzaldehyde,4-溴苯甲醛
1124-11-4,"2,3,5,6-Tetramethylpyrazine","2,3,5,6-四甲基吡嗪"
1129-28-8,Methyl 3-(bromomethyl)benzoate,3-(溴甲基)苯甲酸甲酯
112926-00-8,Silica gel 60,矽膠 60
112926-00-8,Silica gel (Orange),矽膠 (橘色變色矽膠)
112926-00-8,Silica gel,矽膠
112981-69-8,"3,5-Bis(trifluoromethyl)phenylmagnesium bromide","3,5-雙(三氟甲基)苯基溴化鎂"
1133-80-8,2-Bromofluorene,2-溴芴
1134-35-6,"4,4'-Dimethyl-2,2'-bipyridyl","4,4'-二甲基-2,2'-聯吡啶"
1141-38-4,"2,6-Naphthalenedicarboxylic acid","2,6-萘二甲酸"
115-18-4,2-Methyl-3-buten-2-ol,2-甲基-3-丁烯-2-醇
115-19-5,2-Methyl-3-butyn-2-ol,2-甲基-3-丁炔-2-醇
116-17-6,Triisopropyl phosphite,亞磷酸三異丙酯
116-53-0,2-Methylbutyric acid,2-甲基丁酸
117-08-8,Tetrachlorophthalic anhydride,四氯鄰苯二甲酸酐
117-34-0,Diphenylacetic acid,二苯乙酸
117344-32-8,"9,9-Bis[4-(2-hydroxyethoxy)phenyl]fluorene","9,9-雙[4-(2-羥乙氧基)苯基]芴"
118-12-7,"2-Methylene-1,3,3-trimethylindoline","2-亞甲基-1,3,3-三甲基吲哚啉"
118-48-9,"4H-3,1-Benzoxazine-2,4(1H)-dione",靛紅酸酐
118-65-0,(-)-Isocaryophyllene,(-)-異石竹烯
118-75-2,p-Chloranil,四氯對苯醌
118-92-3,Anthranilic acid,鄰胺基苯甲酸
1185-53-1,Trizma® hydrochloride (Tris HCl),Tris-HCl (三羥甲基胺基甲烷鹽酸鹽)
1186-10-3,Diethyl (3-bromopropyl)phosphonate,(3-溴丙基)膦酸二乙酯
1186-52-3,Acetic acid-d4,醋酸-d4 (乙酸-d4)
119-36-8,Methyl salicylate,水楊酸甲酯 (冬青油)
119-61-9,Benzophenone,二苯甲酮
119-67-5,2-Carboxybenzaldehyde,2-羧基苯甲醛
1191-15-7,Diisobutylaluminum hydride (DIBAL-H),氫化二異丁基鋁 (DIBAL-H)
1191-15-7,Diisobutylaluminum hydride,二異丁基氫化鋁 (DIBAL-H)
1191-43-1,"1,6-Hexanedithiol","1,6-己二硫醇"
1191-62-4,"1,8-Octanedithiol","1,8-辛二硫醇"
119171-18-5,1-Methyl-3-propylimidazolium iodide,1-甲基-3-丙基咪唑碘鹽
1193-02-8,4-Aminothiophenol,4-胺基苯硫酚
1194-02-1,4-Fluorobenzonitrile,4-氟苯甲腈
120-12-7,Anthracene,蒽
120-72-9,Indole,吲哚
120-80-9,Catechol,鄰苯二酚 (兒茶酚)
120-80-9,Pyrocatechol,鄰苯二酚 (兒茶酚)
120-80-9,"Catechol (1,2-Dihydroxybenzene)",鄰苯二酚 (兒茶酚)
120-82-1,"1,2,4-Trichlorobenzene","1,2,4-三氯苯"
1205-64-7,3-Methyldiphenylamine,3-甲基二苯胺
12069-69-1,Copper(II) carbonate basic,鹼式碳酸銅
121-43-7,Trimethyl borate,硼酸三甲酯
121-43-7,Trimethylborate,硼酸三甲酯
121-44-8,Triethylamine,三乙胺
121-45-9,Trimethylphosphite,亞磷酸三甲酯
1210-35-1,Dibenzosuberone,二苯并環庚酮
12125-01-8,Ammonium fluoride,氟化銨
12125-02-9,Ammonium chloride,氯化銨
12137-20-1,Titanium(II) oxide,一氧化鈦
12148-71-9,"(1,5-Cyclooctadiene)(methoxy)iridium(I) dimer","(1,5-環辛二烯)(甲氧基)銥(I)二聚體"
12150-46-8,"1,1'-Bis(diphenylphosphino)ferrocene (dppf)","1,1'-雙(二苯基膦)二鐵 (dppf)"
122-00-9,4'-Methylacetophenone,4'-甲基苯乙酮
122-39-4,Diphenylamine,二苯胺
122-51-0,Ethyl orthoformate (Triethyl orthoformate),原甲酸三乙酯
122-52-1,Triethyl phosphite,亞磷酸三乙酯
122-99-6,2-Phenoxyethanol,2-苯氧基乙醇
12209-98-2,Sodium tin(IV) oxide trihydrate (Sodium stannate),錫酸鈉三水合物
12230-71-6,Barium hydroxide octahydrate,氫氧化鋇八水合物
12257-42-0,Norbornadiene rhodium(I) chloride dimer,降冰片二烯氯化銠(I)二聚體
123-11-5,4-Methoxybenzaldehyde,4-甲氧基苯甲醛 (茴香醛)
123-30-8,4-Aminophenol,4-胺基苯酚
123-31-9,Hydroquinone,對苯二酚 (氫醌)
123-38-6,Propionaldehyde,丙醛
123-51-3,Isoamyl alcohol,異戊醇
123-75-1,Pyrrolidine,吡咯烷
123-82-0,2-Aminoheptane,2-胺基庚烷
123-91-1,"1,4-Dioxane","1,4-二氧六環 (1,4-二氧雜環己烷)"
123-91-1,"1,4-Dioxane","1,4-二氧六環"
123324-71-0,4-tert-Butylphenylboronic acid,4-叔丁基苯硼酸
123333-60-8,Cerium(IV) sulfate hydrate,硫酸鈰(IV)水合物
124-09-4,"1,6-Hexanediamine","1,6-己二胺"
124-18-5,Decane,正癸烷
124-19-6,Nonanal,壬醛
124-25-4,Tetradecanal,十四醛
124-30-1,1-Octadecanamine,十八胺
124-41-4,Sodium methoxide,甲醇鈉
124-41-4,Sodium methylate,甲醇鈉
124-64-1,Tetrakis(hydroxymethyl)phosphonium chloride (THPC),四羥甲基氯化磷 (THPC)
1256358-83-4,"2,5-Difluoro-1,4-phenylenediboronic acid","2,5-二氟-1,4-苯二硼酸"
1266615-59-1,MES hydrate,MES 水合物 (緩衝液)
127-08-2,Potassium acetate,醋酸鉀
127-09-3,Sodium acetate,醋酸鈉 (乙酸鈉)
127-09-3,Sodium acetate,醋酸鈉
127-09-3,Sodium acetate anhydrous,醋酸鈉 (乙酸鈉)
127-18-4,Tetrachloroethylene,四氯乙烯
127-19-5,"N,N-Dimethylacetamide (DMAc)","N,N-二甲基乙醯胺 (DMAc)"
127-19-5,"N,N-Dimethylacetamide (DMAc)","N,N-二甲基乙醯胺"
128-08-5,N-Bromosuccinimide (NBS),N-溴代丁二醯亞胺 (NBS)
128-09-6,N-Chlorosuccinimide (NCS),N-氯代丁二醯亞胺 (NCS)
128-09-6,N-Chlorosuccinimide,N-氯代琥珀醯亞胺 (NCS)
128-37-0,Butylated hydroxytoluene,丁基羥基甲苯 (BHT)
128-64-3,Isoviolanthrone,異維奧蒽酮 (異紫蒽酮)
128-69-8,"Perylene-3,4,9,10-tetracarboxylic dianhydride","苝-3,4,9,10-四甲酸二酐"
128-95-0,"1,4-Diaminoanthraquinone","1,4-二胺基蒽醌"
128625-52-5,PyBOP,(苯并三唑-1-基氧基)三吡咯烷基鏻六氟磷酸鹽
128796-39-4,4-(Trifluoromethyl)phenylboronic acid,4-(三氟甲基)苯硼酸
129-00-0,Pyrene,芘
129-44-2,"1,5-Diaminoanthraquinone","1,5-二胺基蒽醌"
1291-32-3,Bis(cyclopentadienyl)zirconium(IV) dichloride,二氯二茂鋯
1295502-53-2,"4,7-Dibromo-5,6-difluoro-2,1,3-benzothiadiazole","4,7-二溴-5,6-二氟-2,1,3-苯并噻二唑"
130-15-4,"1,4-Naphthoquinone","1,4-萘醌"
13019-22-2,9-Decen-1-ol,9-癸烯-1-醇
1305-62-0,Calcium hydroxide,氫氧化鈣 (熟石灰)
131-14-6,"2,6-Diaminoanthraquinone","2,6-二胺基蒽醌"
131-58-8,2-Methylbenzophenone,2-甲基二苯甲酮
131-91-9,1-Nitroso-2-naphthol,1-亞硝基-2-萘酚
1310-58-3,Potassium hydroxide,氫氧化鉀
1310-66-3,Lithium hydroxide monohydrate,氫氧化鋰一水合物
1310-73-2,Sodium hydroxide,氫氧化鈉
1310384-98-5,3-Ethoxythiophene-2-boronic acid pinacol ester,3-乙氧基噻吩-2-硼酸頻那醇酯
1310384-98-5,3-Methoxythiophene-2-boronic acid pinacol ester,3-甲氧基噻吩-2-硼酸頻那醇酯
131274-22-1,Tri-tert-butylphosphonium tetrafluoroborate,三-三級丁基磷四氟硼酸鹽
131276-24-9,"1,8-Dibromoanthracene","1,8-二溴蒽"
1313-13-9,Manganese dioxide,二氧化錳
1313-27-5,Molybdenum trioxide,三氧化鉬
1314-56-3,Phosphorus pentoxide,五氧化二磷
1314-62-1,Vanadium pentoxide,五氧化二釩
1314-80-3,Phosphorus pentasulfide,五硫化二磷
1317-39-1,Copper(I) oxide,氧化亞銅
132-65-0,Dibenzothiophene,二苯并噻吩
13209-15-9,"alpha,alpha,alpha',alpha'-Tetrabromo-o-xylene","α,α,α',α'-四溴鄰二甲苯"
1330-20-7,Xylenes,二甲苯 (混合物)
1330-20-7,Xylenes,二甲苯
13325-10-5,4-Amino-1-butanol,4-胺基-1-丁醇
1333-82-0,Chromium trioxide,三氧化鉻
1336-21-6,Ammonium hydroxide (Aqua Ammonia),氫氧化銨 (氨水)
1336-21-6,Ammonium hydroxide,氫氧化銨 (氨水)
13360-61-7,1-Pentadecene,1-十五烯
13395-16-9,Copper(II) acetylacetonate,乙醯丙酮銅(II)
134-03-2,Sodium L-ascorbate,L-抗壞血酸鈉 (維生素C鈉)
134-20-3,Methyl anthranilate,鄰氨基苯甲酸甲酯
13400-13-0,Cesium fluoride,氟化銫
13419-69-7,trans-2-Hexenoic acid,反式-2-己烯酸
1343-88-0,Florisil (Magnesium silicate),矽酸鎂 (弗羅里矽土)
