CAS No.,英文名稱,中文名稱
544-40-1,Dibutyl sulfide,二丁基硫醚
544-76-3,n-Hexadecane,正十六烷
544-92-3,Copper(I) cyanide,氰化亞銅
54401-85-3,Ethyl 4-pyridylacetate,4-吡啶乙酸乙酯
5442-00-2,2-Cyclohexyl-1-propanol,2-環己基-1-丙醇
5445-51-2,"1,1-Cyclobutanedicarboxylic acid","1,1-環丁烷二甲酸"
545-06-2,Trichloroacetonitrile,三氯乙腈
546-67-8,Lead tetraacetate,四乙酸鉛
546-68-9,Titanium(IV) isopropoxide,異丙醇鈦
54663-78-4,2-(Tributylstannyl)thiophene,2-(三丁基錫)噻吩
5467-74-3,4-Bromophenylboronic acid,4-溴苯硼酸
5470-11-1,Hydroxylamine hydrochloride,鹽酸羥胺
54897-59-5,"2,3-Diaminopropionic acid monohydrochloride","2,3-二胺基丙酸鹽酸鹽"
55-21-0,Benzamide,苯甲醯胺
55-22-1,Isonicotinic acid,異菸鹼酸
5509-65-9,"2,6-Difluoroaniline","2,6-二氟苯胺"
551-93-9,2'-Aminoacetophenone,2'-胺基苯乙酮
552-89-6,2-Nitrobenzaldehyde,2-硝基苯甲醛
554-14-3,2-Methylthiophene,2-甲基噻吩
554-70-1,Triethylphosphine,三乙基膦
554-84-7,3-Nitrophenol,3-硝基苯酚
554-95-0,Trimesic acid,"均苯三甲酸 (1,3,5-苯三甲酸)"
55453-24-2,4-(Trimethoxysilyl)butyronitrile,4-(三甲氧基矽基)丁腈
555-31-7,Aluminium triisopropanolate,異丙醇鋁
556-96-7,5-Bromo-m-xylene,5-溴間二甲苯
557-20-0,Diethylzinc,二乙基鋅
557-34-6,Zinc acetate,醋酸鋅 (乙酸鋅)
557-34-6,Zinc acetate,乙酸鋅
557-61-9,1-Octacosanol,1-二十八醇
5574-97-0,Tetrabutylammonium phosphate,四丁基磷酸銨
5575-48-4,"3,4-Dichlorobenzoyl chloride","3,4-二氯苯甲醯氯"
558-13-4,Carbon tetrabromide,四溴化碳
558-13-4,Tetrabromomethane,四溴甲烷
559-40-0,Octafluorocyclopentene,八氟環戊烯
56-12-2,4-Aminobutyric acid,4-胺基丁酸 (GABA)
56-23-5,Tetrachloromethane (Carbon tetrachloride),四氯化碳 
56-37-1,Benzyltriethylammonium chloride (TEBA),苄基三乙基氯化銨
56-40-6,Glycine,甘胺酸
56-40-6,Glycine,甘胺酸 (胺基乙酸)
56-81-5,Glycerol (Glycerin),甘油 (丙三醇)
56-81-5,Glycerol,甘油 (丙三醇)
56-84-8,L-Aspartic acid,L-天門冬胺酸
56-93-9,Benzyltrimethylammonium chloride,芐基三甲基氯化銨
56-93-9,Benzyltrimethylammonium chloride,苄基三甲基氯化銨
56047-23-5,Sodium Hydrogen 4-Chlorophthalate,4-氯鄰苯二甲酸氫鈉
563-47-3,3-Chloro-2-methyl-1-propene,3-氯-2-甲基-1-丙烯 (甲基烯丙基氯)
563-63-3,Silver acetate,醋酸銀
563-63-3,Silver acetate,乙酸銀
564483-18-7,XPhos,XPhos (配體)
564483-19-8,tBuXPhos,tBuXPhos (配體)
5655-61-8,(-)-Bornyl acetate,(-)-乙酸龍腦酯
56683-54-6,Cis-11-hexadecenol,順-11-十六烯醇
5675-51-4,"1,12-Dodecanediol","1,12-十二烷二醇"
56962-08-4,"4,5-Dichlorophthalic acid","4,5-二氯鄰苯二甲酸"
57-09-0,Hexadecyltrimethylammonium bromide (CTAB),十六烷基三甲基溴化銨 (CTAB)
57-09-0,Cetyltrimethylammonium bromide,十六烷基三甲基溴化銨
57-10-3,Palmitic acid,棕櫚酸 (十六酸)
57-11-4,Stearic acid,硬脂酸
57-13-6,Urea,尿素
571-60-8,"1,4-Dihydroxynaphthalene","1,4-二羥基萘 (1,4-萘二酚)"
5720-05-8,4-Tolylboronic acid,4-甲基苯硼酸 (4-甲苯硼酸)
5720-05-8,4-Methylbenzeneboronic acid,4-甲基苯硼酸 (對甲基苯硼酸)
5720-06-9,2-Methoxyphenylboronic acid,2-甲氧基苯硼酸
5720-07-0,4-Methoxyphenylboronic acid,4-甲氧基苯硼酸
573-17-1,9-Bromophenanthrene,9-溴菲
574-19-6,2'-Hydroxy-1'-acetonaphthone,2'-羥基-1'-乙醯萘酮
57526-28-0,2-Methylbutyryl chloride,2-甲基丁醯氯
576-26-1,"2,6-Xylenol","2,6-二甲基苯酚"
576-83-0,2-Bromomesitylene,2-溴均三甲苯
577-11-7,Dioctyl sodium sulfosuccinate,二辛基磺基琥珀酸鈉 (DOSS)
577-19-5,1-Bromo-2-nitrobenzene,1-溴-2-硝基苯
578-95-0,9(10H)-Acridanone,9-吖啶酮
5798-75-4,Ethyl 4-bromobenzoate,4-溴苯甲酸乙酯
58-61-7,(-)-Adenosine,腺苷
58-85-5,Biotin,生物素
580-13-2,2-Bromonaphthalene,2-溴萘
582-17-2,"2,7-Naphthalenediol","2,7-萘二酚"
582-17-2,"2,7-Dihydroxynaphthalene","2,7-二羥基萘"
582-60-5,"5,6-Dimethylbenzimidazole","5,6-二甲基苯并咪唑"
5821-51-2,Corannulene,碗烯
583-39-1,2-Mercaptobenzimidazole,2-巰基苯并咪唑
583-53-9,"1,2-Dibromobenzene","1,2-二溴苯"
583-55-1,1-Bromo-2-iodobenzene,1-溴-2-碘苯
583-69-7,Bromohydroquinone,溴對苯二酚
583-71-1,4-Bromo-o-xylene,4-溴鄰二甲苯
583-75-5,4-Bromo-2-methylaniline,4-溴-2-甲基苯胺
584-08-7,Potassium carbonate,碳酸鉀
585-76-2,3-Bromobenzoic acid,3-溴苯甲酸
585-79-5,1-Bromo-3-nitrobenzene,1-溴-3-硝基苯
5851-50-3,2-Nonylbenzimidazole,2-壬基苯并咪唑
5856-79-1,DL-2-Methylbutyryl chloride,DL-2-甲基丁醯氯
58574-03-1,4'-Hydroxybiphenyl-4-carboxylic acid,4'-羥基聯苯-4-甲酸
586-38-9,3-Methoxybenzoic acid,3-甲氧基苯甲酸
586-75-4,4-Bromobenzoyl chloride,4-溴苯甲醯氯
586-76-5,4-Bromobenzoic acid,4-溴苯甲酸
586-78-7,1-Bromo-4-nitrobenzene,1-溴-4-硝基苯
586-95-8,4-Pyridylcarbinol,4-吡啶甲醇
58743-83-2,4-bromo-4'-methoxybiphenyl,4-溴-4'-甲氧基聯苯
588-93-2,1-Bromo-4-n-propylbenzene,1-溴-4-正丙基苯
589-15-1,4-Bromobenzyl bromide,4-溴苯甲基溴 (4-溴苄基溴)
589-87-7,1-Bromo-4-iodobenzene,1-溴-4-碘苯
5894-60-0,Hexadecyltrichlorosilane,十六烷基三氯矽烷
590-17-0,Bromoacetonitrile,溴乙腈
590-86-3,Isovaleraldehyde,異戊醛
590-90-9,4-Hydroxy-2-butanone,4-羥基-2-丁酮
59016-93-2,4-(Hydroxymethyl)phenylboronic acid,4-(羥甲基)苯硼酸
591-20-8,3-Bromophenol,3-溴苯酚
591-50-4,Iodobenzene,碘苯
591-51-5,Phenyllithium,苯基鋰
591-80-0,4-Pentenoic acid,4-戊烯酸
592-42-7,"1,5-Hexadiene","1,5-己二烯"
592-51-8,4-Pentenenitrile,4-戊烯腈
592-76-7,1-Heptene,1-庚烯
593-51-1,Methylamine hydrochloride,甲胺鹽酸鹽
594-19-4,tert-Butyllithium,叔丁基鋰
5949-29-1,Citric acid monohydrate,檸檬酸一水合物
5959-52-4,3-Amino-2-naphthoic acid,3-胺基-2-萘甲酸
5965-83-3,5-Sulfosalicylic acid dihydrate,5-磺基水楊酸二水合物
5970-45-6,Zinc acetate dihydrate,醋酸鋅二水合物
598-62-9,Manganese(II) carbonate,碳酸錳
5980-97-2,Mesitylboronic acid,均三甲苯硼酸
599-70-2,Ethyl phenyl sulfone,乙基苯基碸
59997-51-2,Pivaloylacetonitrile,特戊醯乙腈
60-23-1,Cysteamine,半胱胺
60-24-2,Thioglycol,2-巰基乙醇
60-29-7,Ethyl ether,乙醚
6018-89-9,Nickel(II) acetate tetrahydrate,醋酸鎳四水合物
603-34-9,Triphenylamine,三苯胺
603-35-0,Triphenylphosphine,三苯基膦
603-76-9,1-Methylindole,1-甲基吲哚
6046-93-1,Copper(II) acetate monohydrate,醋酸銅一水合物
6046-93-1,Copper(II) acetate monohydrate,醋酸銅(II)一水合物
605-65-2,Dansyl chloride,丹醯氯
6066-82-6,N-Hydroxysuccinimide (NHS),N-羥基琥珀醯亞胺
608-72-0,"1,3,5-Tribromo-2,4,6-trimethylbenzene","1,3,5-三溴-2,4,6-三甲基苯"
60835-72-5,4'-Bromobenzo-15-crown-5,4'-溴苯并-15-冠-5 (冠醚)
6089-09-4,4-Pentynoic acid,4-戊炔酸
611-32-5,8-Methylquinoline,8-甲基喹啉
611-94-9,4-Methoxybenzophenone,4-甲氧基二苯甲酮
611-97-2,"4,4'-Dimethylbenzophenone","4,4'-二甲基二苯甲酮"
611-99-4,"4,4'-Dihydroxybenzophenone","4,4'-二羥基二苯甲酮"
613-13-8,2-Aminoanthracene,2-胺基蒽
613-31-0,"9,10-Dihydroanthracene","9,10-二氫蒽"
613-37-6,4-Methoxybiphenyl,4-甲氧基聯苯
613-73-0,"1,2-Phenylenediacetonitrile","1,2-苯二乙腈"
6132-04-3,Sodium citrate dihydrate,檸檬酸鈉二水合物
61326-44-1,"1,1,2,2-Tetrakis(4-bromophenyl)ethene","1,1,2,2-四(4-溴苯基)乙烯"
615-43-0,2-Iodoaniline,2-碘苯胺
615-94-1,"2,5-Dihydroxy-1,4-benzoquinone","2,5-二羥基-1,4-苯醌"
6153-56-6,Oxalic acid dihydrate,草酸二水合物
61540-63-4,Methylammonium thiocyanate,甲基硫氰酸銨 (MASCN)
6156-78-1,Manganese(II) acetate tetrahydrate,醋酸錳(II)四水合物
616-24-0,1-Ethylpropylamine,1-乙基丙胺 (3-胺基戊烷)
616-25-1,1-Penten-3-ol,1-戊烯-3-醇
616-38-6,Dimethyl carbonate,碳酸二甲酯
6160-65-2,"1,1'-Thiocarbonyldiimidazole","1,1'-硫羰基二咪唑"
6163-58-2,Tri(o-tolyl)phosphine,三(鄰甲苯基)膦
6165-69-1,3-Thiopheneboronic acid,3-噻吩硼酸
6165-69-1,Thiophene-3-boronic acid,噻吩-3-硼酸
61676-62-8,"2-Isopropoxy-4,4,5,5-tetramethyl-1,3,2-dioxaborolane","2-異丙氧基-4,4,5,5-四甲基-1,3,2-二氧硼雜環戊烷"
617-86-7,Triethylsilane,三乙基矽烷
618-51-9,3-Iodobenzoic acid,3-碘苯甲酸
618-83-7,5-hydroxyisophthalic acid,5-羥基間苯二甲酸
618-89-3,Methyl 3-bromobenzoate,3-溴苯甲酸甲酯
619-04-5,"3,4-Dimethylbenzoic acid","3,4-二甲基苯甲酸"
619-44-3,Methyl 4-iodobenzoate,4-碘苯甲酸甲酯
619-58-9,4-Iodobenzoic acid,4-碘苯甲酸
619-65-8,4-Cyanobenzoic acid,4-氰基苯甲酸
619-66-9,Terephthalaldehydic acid (4-Formylbenzoic acid),對苯二甲醛酸 (4-甲醛基苯甲酸)
619-73-8,4-Nitrobenzyl alcohol,4-硝基苯甲醇
6192-52-5,p-Toluenesulfonic acid monohydrate,對甲苯磺酸一水合物
6192-52-5,4-Methylbenzenesulfonic acid monohydrate,對甲苯磺酸一水合物
62-49-7,Choline,膽鹼
62-53-3,Aniline,苯胺
62-55-5,Thioacetamide,硫代乙醯胺
62-56-6,Thiourea,硫脲
62-74-8,Sodium fluoroacetate,氟乙酸鈉
622-75-3,"1,4-Phenylenediacetonitrile","1,4-苯二乙腈"
6222-35-1,Propionic acid cyclohexyl ester,丙酸環己酯
6224-91-5,1-(Trimethylsilyl)propyne,1-(三甲基矽基)丙炔
623-00-7,4-Bromobenzonitrile,4-溴苯甲腈
623-04-1,4-Aminobenzyl alcohol,4-胺基苯甲醇
623-05-2,4-Hydroxybenzyl alcohol,4-羥基苯甲醇
623-24-5,"alpha,alpha'-Dibromo-p-xylene","α,α'-二溴對二甲苯"
623-26-7,Terephthalonitrile,對苯二甲腈
623-27-8,Terephthalaldehyde,對苯二甲醛
623-43-8,Methyl crotonate,巴豆酸甲酯
623-51-8,Ethyl mercaptoacetate,巰基乙酸乙酯
6232-88-8,alpha-Bromo-para-toluic acid,α-溴對甲苯甲酸
6232-88-8,alpha-Bromo-para-toluic acid,α-溴對甲苯甲酸 (4-羧基溴化苄)
624-28-2,"2,5-Dibromopyridine","2,5-二溴吡啶"
624-38-4,"1,4-Diiodobenzene","1,4-二碘苯"
624-49-7,Dimethyl fumarate,富馬酸二甲酯
624-49-7,Dimethyl fumarate,富馬酸二甲酯 (反丁烯二酸二甲酯)
624-89-5,Ethyl methyl sulfide,乙基甲基硫醚
625-48-9,2-Nitroethanol,2-硝基乙醇
625-95-6,3-Iodotoluene,3-碘甲苯
6258-60-2,4-Methoxy-alpha-toluenethiol,4-甲氧基-α-甲苯硫醇 (4-甲氧基苄硫醇)
626-05-1,"2,6-Dibromopyridine","2,6-二溴吡啶"
626-39-1,"1,3,5-Tribromobenzene","1,3,5-三溴苯"
626-55-1,3-Bromopyridine,3-溴吡啶
626-64-2,4-Hydroxypyridine,4-羥基吡啶
627-18-9,3-Bromo-1-propanol,3-溴-1-丙醇
627-19-0,1-Pentyne,1-戊炔
627-27-0,3-Buten-1-ol,3-丁烯-1-醇
627-30-5,3-Chloro-1-propanol,3-氯-1-丙醇
62778-11-4,Hydrogen fluoride pyridine complex (Olah's reagent),氟化氫吡啶錯合物 (Olah試劑)
628-17-1,1-Iodopentane,1-碘戊烷
628-41-1,"1,4-Cyclohexadiene","1,4-環己二烯"
62871-09-4,10-Bromo-1-decene,10-溴-1-癸烯
629-03-8,"1,6-Dibromohexane","1,6-二溴己烷"
629-05-0,1-Octyne,1-辛炔
629-11-8,"1,6-Hexanediol","1,6-己二醇"
629-30-1,"1,7-Heptanediol","1,7-庚二醇"
629-41-4,"1,8-Octanediol","1,8-辛二醇"
629-72-1,1-Bromopentadecane,1-溴十五烷
629-73-2,1-Hexadecene,1-十六烯
629-74-3,1-Hexadecyne,1-十六炔
629-96-9,1-Eicosanol,1-二十醇
630-01-3,Hexacosane,二十六烷
630-18-2,Trimethylacetonitrile (Pivalonitrile),特戊腈 (三甲基乙腈)
63075-66-1,Diethyl (4-bromobutyl)phosphonate,(4-溴丁基)膦酸二乙酯
631-61-8,Ammonium acetate,醋酸銨
6310-09-4,2-Acetyl-5-chlorothiophene,2-乙醯基-5-氯噻吩
63148-57-2,Poly(methylhydrosiloxane),聚甲基氫矽氧烷
6336-32-9,"5,11-Dihydroindolo[3,2-b]carbazole","5,11-二氫吲哚并[3,2-b]咔唑"
635-12-1,"1,4-Anthraquinone","1,4-蒽醌"
63503-60-6,3-Chlorophenylboronic acid,3-氯苯硼酸
636-09-9,"Terephthalic acid, diethyl ester",對苯二甲酸二乙酯
636-98-6,1-Iodo-4-nitrobenzene,1-碘-4-硝基苯
637-31-0,Bindschedler's Green Leuco Base,賓斯切勒綠無色基
637-44-5,Phenylpropiolic acid,苯丙炔酸
637-69-4,4-Vinylanisole,4-乙烯基苯甲醚
637-88-7,"1,4-Cyclohexanedione","1,4-環己二酮"
637-89-8,4-Mercaptophenol,4-巰基苯酚
638-29-9,Valeryl chloride,戊醯氯
638-53-9,Tridecanoic acid,十三酸
638-59-5,Myristyl acetate,乙酸肉豆蔻酯
6381-59-5,Potassium sodium tartrate tetrahydrate,酒石酸鉀鈉四水合物
6393-01-7,"2,5-Dimethyl-1,4-phenylenediamine","2,5-二甲基-1,4-苯二胺"
64-17-5,Ethanol,乙醇
64-18-6,Formic acid,甲酸
64-19-7,Acetic acid (Glacial),冰醋酸 (乙酸)
64-19-7,Acetic acid,醋酸 (乙酸)
64-19-7,Acetic acid,乙酸 (醋酸)
643-79-8,o-Phthalaldehyde,鄰苯二甲醛
644-06-4,"Precocene II (6,7-dimethoxy-2,2-dimethyl-3-chromene)",早熟素 II
646-07-1,4-Methylvaleric acid,4-甲基戊酸
64695-78-9,"1,2-Dibromo-4,5-difluorobenzene","1,2-二溴-4,5-二氟苯"
6485-79-6,Triisopropylsilane,三異丙基矽烷
6485-79-6,Triisopropylsilane (TIPS),三異丙基矽烷
65-85-0,Benzoic acid,苯甲酸
65039-09-0,1-Ethyl-3-methylimidazolium chloride,1-乙基-3-甲基咪唑氯鹽 ([EMIM]Cl)
652-03-9,Tetrafluorophthalic acid,四氟鄰苯二甲酸
655-86-7,"2,3-Diaminophenazine","2,3-二胺基吩嗪"
657408-07-6,"SPhos (2-Dicyclohexylphosphino-2',6'-dimethoxybiphenyl)",SPhos 配體
66-71-7,"1,10-Phenanthroline","1,10-菲羅啉 (鄰菲羅啉)"
66-71-7,"1,10-Phenanthroline","1,10-菲羅啉 (無水)"
66-71-7,"1,10-Phenanthroline","1,10-菲囉啉"
66-77-3,1-Naphthaldehyde,1-萘甲醛
66-99-9,2-Naphthaldehyde,2-萘甲醛
661-69-8,Hexamethylditin,六甲基二錫
66197-72-6,Diethyl (bromomethyl)phosphonate,(溴甲基)膦酸二乙酯
6621-59-6,6-Bromohexanenitrile,6-溴己腈
6630-33-7,o-Bromobenzaldehyde,鄰-溴苯甲醛
6630-33-7,o-Bromobenzaldehyde,鄰溴苯甲醛
6642-29-1,"4-Nitro-1,8-naphthalic anhydride","4-硝基-1,8-萘二甲酸酐"
667-91-4,10-Benzhydrylidene-9-anthrone,10-二苯亞甲基-9-蒽酮
6674-22-2,"1,8-Diazabicyclo[5.4.0]undec-7-ene","1,8-二氮雜雙環[5.4.0]十一-7-烯 (DBU)"
66796-30-3,Perfluorosulfonic acid-PTFE copolymer,全氟磺酸-PTFE共聚物
66990-32-7,"10,12-Pentacosadiynoic acid","10,12-二十五碳二炔酸"
67-56-1,Methyl alcohol (Methanol),甲醇
67-63-0,Isopropyl alcohol (IPA),異丙醇
67-64-1,Acetone,丙酮
67-66-3,Chloroform,氯仿 (三氯甲烷)
67-66-3,Trichloromethane (Chloroform),三氯甲烷 (氯仿)
67-66-3,Trichloromethane,三氯甲烷 (氯仿)
67-68-5,Dimethyl sulfoxide (DMSO),二甲基亞碸 (DMSO)
67-68-5,Dimethyl sulfoxide (DMSO),二甲基亞碸
67-68-5,DMSO (Dimethyl sulfoxide),二甲基亞碸
670-54-2,Tetracyanoethylene,四氰乙烯
670-54-2,Tetracyanoethylene,四氰基乙烯
672-65-1,(1-Chloroethyl)benzene,(1-氯乙基)苯
6737-42-4,"1,3-Bis(diphenylphosphino)propane (dppp)","1,3-雙(二苯基膦)丙烷 (dppp)"
6746-94-7,Cyclopropylacetylene,環丙基乙炔
67485-29-4,Hydramethylnon,伏蟻腙 (愛美松)
67492-50-6,"3,5-Dichlorophenylboronic acid","3,5-二氯苯硼酸"
67762-94-1,Vinylmethylsiloxane-dimethylsiloxane copolymer,乙烯基甲基矽氧烷-二甲基矽氧烷共聚物
67762-94-1,Dimethylsiloxane copolymer,二甲基矽氧烷共聚物
67905-19-5,Perfluorohexadecanoic acid,全氟十六酸
68-12-2,"N,N-Dimethylformamide (DMF)","N,N-二甲基甲醯胺 (DMF)"
68-12-2,"N,N-Dimethylformamide (DMF)","N,N-二甲基甲醯胺"
68-12-2,"N,N-Dimethylformamide",二甲基甲醯胺 (DMF)
680-31-9,Hexamethylphosphoramide (HMPA),六甲基磷醯胺 (HMPA)
68162-47-0,4-(Bromomethyl)phenylboronic acid,4-(溴甲基)苯硼酸
6825-20-3,"3,6-Dibromo-9H-carbazole","3,6-二溴咔唑"
6825-20-3,"3,6-Dibromocarbazole","3,6-二溴咔唑"
6867-30-7,Lithium acetylide ethylenediamine complex,乙炔鋰乙二胺錯合物
6872-17-9,"5-Chloro-1,3,3-trimethyl-2-methyleneindoline","5-氯-1,3,3-三甲基-2-亞甲基吲哚啉"
6876-37-5,Methylammonium bromide,甲基溴化銨 (MABr)
688-74-4,Tributyl borate,硼酸三丁酯
6881-57-8,Benzylphosphonic acid,苄基膦酸
69249-61-2,2-Bromo-3-hexylthiophene,2-溴-3-己基噻吩
693-02-7,1-Hexyne,1-己炔
693-13-0,"N,N'-Diisopropylcarbodiimide (DIC)","N,N'-二異丙基碳二亞胺 (DIC)"
693-13-0,"N,N'-Diisopropylcarbodiimide","N,N'-二異丙基碳二亞胺 (DIC)"
693-58-3,1-Bromononane,1-溴壬烷
693-67-4,1-Bromoundecane,1-溴十一烷
6938-66-5,1-Bromodocosane,1-溴二十二烷
696-62-8,4-Iodoanisole,4-碘苯甲醚
697-82-5,"2,3,5-Trimethylphenol","2,3,5-三甲基苯酚"
6972-71-0,"4,5-Dimethyl-2-nitroaniline","4,5-二甲基-2-硝基苯胺"
69839-68-5,16-Mercaptohexadecanoic acid,16-巰基十六酸
70-11-1,2-Bromo-1-phenylethanone,2-溴苯乙酮
700-16-3,Pentafluoropyridine,五氟吡啶
701-35-9,p-Tolyltrichlorosilane,對-甲苯基三氯矽烷
70693-62-8,Potassium peroxymonosulfate (Oxone),過一硫酸氫鉀 (Oxone)
7087-68-5,"N,N-Diisopropylethylamine","N,N-二異丙基乙胺 (DIPEA)"
70955-01-0,Molecular sieves,分子篩
71-36-3,1-Butyl alcohol (n-Butanol),正丁醇
71-36-3,1-Butyl alcohol,1-丁醇 (正丁醇)
71-41-0,1-Pentanol,1-戊醇
71-43-2,Benzene,苯
71-55-6,"1,1,1-Trichloroethane","1,1,1-三氯乙烷"
71084-08-7,9-Dodecyn-1-ol,9-十二炔-1-醇
7128-64-5,"2,5-Bis(5-tert-butyl-2-benzoxazolyl)thiophene","2,5-雙(5-叔丁基-2-苯并噁唑基)噻吩 (BBOT)"
71310-21-9,11-Mercaptoundecanoic acid,11-巰基十一酸
714-29-0,1-Bromopyrene,1-溴芘
71597-85-8,4-Hydroxyphenylboronic acid,4-羥基苯硼酸
71597-85-8,4-Hydroxybenzeneboronic acid,4-羥基苯硼酸
716-39-2,"2,3-Naphthalenedicarboxylic anhydride","2,3-萘二甲酸酐"
71637-34-8,3-Thiophenemethanol,3-噻吩甲醇
71838-16-9,3-Bromo-4-iodotoluene,3-溴-4-碘甲苯
7212-44-4,Nerolidol,橙花叔醇
7226-23-5,"1,3-Dimethyl-3,4,5,6-tetrahydro-2(1H)-pyrimidinone","1,3-二甲基-3,4,5,6-四氫-2(1H)-嘧啶酮 (DMPU)"
72287-26-4,"1,1'-Bis(diphenylphosphino)ferrocene-palladium(II) dichloride","[1,1'-雙(二苯基膦)二鐵]二氯鈀"
72287-26-4,"[1,1'-Bis(diphenylphosphino)ferrocene]dichloropalladium(II)","[1,1'-雙(二苯基膦)二鐵]二氯鈀(II)"
7291-22-7,Pyridine-d5,吡啶-d5
73183-34-3,Bis(pinacolato)diboron,雙(頻那醇)二硼
7321-21-9,2-Bromoanthracene,2-溴蒽
7333-08-6,"1,2-Di(3-thienyl)-1,2-ethanedione","1,2-二(3-噻吩基)-1,2-乙二酮"
7333-25-7,"10,12-Octadecadiynoic acid","10,12-十八碳二炔酸"
73768-94-2,11-Mercapto-1-undecanol,11-巰基-1-十一醇
73870-24-3,4-(Bromomethyl)pyridine hydrobromide,4-溴甲基吡啶氫溴酸鹽
7396-41-0,"Dimethyl 2-thioxo-1,3-dithiole-4,5-dicarboxylate","2-硫-1,3-二硫茂-4,5-二羧酸二甲酯"
74-88-4,Methyl iodide (Iodomethane),碘甲烷
74-89-5,Methylamine,甲胺
74-89-5,Methylamine anhydrous,甲胺 (無水)
74-96-4,Bromoethane,溴乙烷
74-96-4,Ethyl bromide,溴乙烷
74328-61-3,8-Mercaptooctanoic acid,8-巰基辛酸
7439-89-6,Iron,鐵
7439-95-4,Magnesium powder,鎂粉
7439-97-6,Mercury,汞 (水銀)
7440-05-0,Palladium on carbon (Pd/C),鈀碳 (Pd/C)
7440-05-3,Palladium (Metal),鈀 (金屬)
7440-05-3,Palladium,鈀粉
7440-05-3,Palladium,鈀
7440-09-7,Potassium,鉀 (金屬鉀)
7440-22-4,Silver (Shot/Pellets),銀粒/銀靶材
7440-23-5,Sodium,鈉 (金屬鈉)
7440-31-5,Tin,錫
7440-44-0,Active charcoal (Activated carbon),活性碳
7440-50-8,Copper powder,銅粉
7440-50-8,Copper foil,銅箔
7440-57-5,Au (Gold),金
7440-66-6,Zinc powder,鋅粉
7440-70-2,Calcium,鈣
7446-08-4,Selenium dioxide,二氧化硒
7446-70-0,Aluminum chloride,氯化鋁
7447-39-4,Copper(II) chloride,氯化銅
7447-39-4,Copper(II) chloride,氯化銅(II)
7447-39-4,Copper(II) chloride,氯化銅(II) (無水)
7447-40-7,Potassium chloride,氯化鉀
7447-41-8,Lithium chloride,氯化鋰
75-04-7,Ethylamine,乙胺
75-05-8,Acetonitrile,乙腈
75-07-0,Acetaldehyde,乙醛
75-08-1,Ethyl mercaptan,乙硫醇
75-11-6,Diiodomethane,二碘甲烷
75-12-7,Formamide,甲醯胺
75-15-0,Carbon disulfide,二硫化碳
75-16-1,Methylmagnesium bromide,甲基溴化鎂
75-18-3,Dimethyl sulfide,二甲基硫醚
75-25-2,Bromoform,溴仿
75-29-6,2-Chloropropane,2-氯丙烷
75-30-9,2-Iodopropane,2-碘丙烷
75-33-2,2-Propanethiol,2-丙硫醇 (異丙硫醇)
75-50-3,Trimethylamine,三甲胺
75-52-5,Nitroethane,硝基乙烷
75-52-5,Nitromethane,硝基甲烷
75-56-9,"1,2-Epoxypropane (Propylene oxide)",環氧丙烷
75-60-5,Cacodylic acid,二甲胂酸
75-64-9,tert-Butylamine,三級丁胺 (叔丁胺)
75-65-0,tert-Butyl alcohol,三級丁醇 (叔丁醇)
75-75-2,Methanesulfonic acid,甲磺酸
75-77-4,Trimethylchlorosilane,三甲基氯矽烷
